Gi: A1ACW2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q323C6  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=ABB65582.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q3Z0B4  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=AAZ88798.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q55664  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q56815  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q59100  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q59101  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q5HE75  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q5HM97  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q5XA12  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License CC   ----------------------------------------------------------------------- DR   EMBL; CP000003; AAT87751.1; -; Genomic_DNA. DR   RefSeq; YP_060934.1; NC_006086.1. DR   ProteinModelPortal; Q5XA12; -. DR   STRING; 286636.M6_Spy1616; -. DR   EnsemblBacteria; AAT87751; AAT87751; M6_Spy1616. DR   GeneID; 2941804; -. DR   KEGG; spa:M6_Spy1616; -. DR   PATRIC; 19725498; VBIStrPyo30273_1680. DR   eggNOG; COG0191; -. DR   HOGENOM; HOG000227793; -. DR   KO; K01624; -. DR   OMA; GENFLRH; -. DR   OrthoDB; EOG6HXJ7B; -. DR   BioCyc; SPYO286636:GHNO-1689-MONOMER; -. DR   UniPathway; UPA00109; UER00183. DR   Proteomes; UP000001167; Chromosome. DR   GO; GO:0004332; F:fructose-bisphosphate aldolase activity; IEA:UniProtKB-EC. DR   GO; GO:0008270; F:zinc ion binding; IEA:InterPro. DR   GO; GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IEA:InterPro. DR   GO; GO:0006096; P:glycolytic process; IEA:UniProtKB-UniPathway. DR   Gene3D; 3.20.20.70; -; 1. DR   InterPro; IPR013785; Aldolase_TIM. DR   InterPro; IPR011289; Fruc_bis_ald_class-2. DR   InterPro; IPR000771; Ketose_bisP_aldolase_II. DR   Pfam; PF01116; F_bP_aldolase; 1. DR   PIRSF; PIRSF001359; F_bP_aldolase_II; 1. DR   TIGRFAMs; TIGR00167; cbbA; 1. DR   TIGRFAMs; TIGR01859; fruc_bis_ald_; 1. DR   PROSITE; PS00602; ALDOLASE_CLASS_II_1; 1. DR   PROSITE; PS00806; ALDOLASE_CLASS_II_2; 1. PE   1: Evidence at protein level; KW   Complete proteome; Direct protein sequencing; Glycolysis; Lyase; KW   Metal-binding; Zinc. FT   INIT_MET      1      1       Removed. {ECO:0000269|Ref.2}. FT   CHAIN         2    293       Fructose-bisphosphate aldolase. FT                                /FTId=PRO_0000178749. FT   REGION      209    211       Dihydroxyacetone phosphate binding. FT                                {ECO:0000250}. FT   REGION      230    233       Dihydroxyacetone phosphate binding. FT                                {ECO:0000250}. FT   ACT_SITE     85     85       Proton donor. {ECO:0000250}. FT   METAL        86     86       Zinc 1; catalytic. {ECO:0000250}. FT   METAL       106    106       Zinc 2. {ECO:0000250}. FT   METAL       136    136       Zinc 2. {ECO:0000250}. FT   METAL       178    178       Zinc 1; catalytic. {ECO:0000250}. FT   METAL       208    208       Zinc 1; catalytic. {ECO:0000250}. FT   BINDING      50     50       Glyceraldehyde 3-phosphate. FT                                {ECO:0000250}. FT   BINDING     179    179       Dihydroxyacetone phosphate; via amide FT                                nitrogen. {ECO:0000250}. SQ   SEQUENCE   293 AA;  31136 MW;  29B9DF899F
Gi: Q65D09  Possivel função:   Produces dihydroxyacetone phosphate (DHAP or glycerone CC       phosphate) and malonic semialdehyde (MSA or 3-oxopropanoate) from CC       6-phospho-5-dehydro-2-deoxy-D-gluconate (DKGP). {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: 5-dehydro-2-deoxy-D-gluconate 6-phosphate = CC       glycerone phosphate + malonate semialdehyde. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC   -!- PATHWAY: Polyol metabolism; myo-inositol degradation into acetyl- CC       CoA; acetyl-CoA from myo-inositol: step 6/7. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. IolJ subfamily. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q6G7I5  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q6GEV0  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q703I2  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000305}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homotetramer. {ECO:0000269|PubMed:14561141}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q83QY5  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q8CNI3  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q8FFY7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=AAN81077.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q8X4R2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=AAG57153.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC       Sequence=BAB36322.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q8YNK2  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250|UniProtKB:Q55664}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC       {ECO:0000250|UniProtKB:Q55664}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000250|UniProtKB:Q55664}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. CC       {ECO:0000250|UniProtKB:Q55664}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC       {ECO:0000250|UniProtKB:Q55664}. CC   -!- MASS SPECTROMETRY: Mass=38764; Mass_error=1; Method=MALDI; CC       Range=1-359; Evidence={ECO:0000269|Ref.2}; CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000255}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
